SCAFFOLD,START,END
NW_026622897.1,62154338,62154383
NW_026622775.1,37656919,37657142
NW_026622874.1,102962191,102962247
NW_026623067.1,47463098,47463203
NW_026622764.1,49218744,49219005
NW_026623030.1,5535556,5535788
NW_026622941.1,12262150,12262216
NW_026622941.1,17672285,17672483
NW_026623067.1,66460416,66460462
NW_026622764.1,61670149,61670355
NW_026622797.1,10609326,10609521
NW_026622919.1,35071785,35071850
NW_026622997.1,18233154,18233251
NW_026623067.1,33001282,33001479
NW_026623056.1,20955803,20956050
NW_026622808.1,25737333,25739981
NW_026622763.1,78556041,78556183
NW_026622874.1,61297968,61298171
NW_026622830.1,44473363,44473568
NW_026622841.1,37409227,37409299
NW_026622908.1,3823647,3823699
NW_026623078.1,73587892,73588029
NW_026623111.1,45547210,45547469
NW_026623111.1,73609756,73609834
NW_026622830.1,34567263,34567436
NW_026622908.1,4713428,4713636
NW_026622908.1,9255106,9255203
NW_026623067.1,24099930,24099978
NW_026622763.1,31768765,31768977
NW_026622874.1,47586572,47586642
NW_026622852.1,39891494,39891710
NW_026623111.1,73891081,73891148
NW_026623067.1,88632332,88677297
NW_026622886.1,35892624,35894256
NC_079873.1,46682173,46704075
NC_079873.1,52016653,52016897
NW_026623030.1,22194531,22213314
NW_026622908.1,8439498,8439724
NW_026623067.1,21233842,21234063
NW_026623050.1,23543399,23543613
NW_026623053.1,25421213,25421443
NW_026622819.1,40852243,40852465
NW_026623056.1,12148565,12148782
NW_026622863.1,14863441,14863652
NW_026622986.1,16829936,16830134
NW_026623056.1,13650842,13651040
NW_026623111.1,53979877,53980088
NW_026622797.1,67019712,67019918
NW_026622808.1,66907848,66908055
NW_026622786.1,29129279,29129483
NW_026622974.1,6752325,6752525
NW_026622985.1,100683033,100683236
NW_026622775.1,41392651,41392860
NW_026622797.1,4600372,4600577
NW_026622830.1,2458815,2459014
NW_026622775.1,59077845,59078044
NW_026622852.1,24240397,24240604
NW_026623067.1,19427315,19427525
NW_026622775.1,45158158,45158357
NW_026622775.1,34469118,34469320
NW_026622874.1,71383888,71384087
NW_026622852.1,13434325,13434525
NW_026622908.1,2535018,2535220
NW_026623030.1,5453949,5454152
NW_026623111.1,80545297,80545508
NW_026623056.1,83785010,83785215
NW_026623078.1,22456176,22456383
NW_026623100.1,15514215,15514415
NW_026622786.1,35904849,35905049
NW_026622763.1,98656582,98656787
NW_026622775.1,26180520,26180731
NW_026622919.1,19016562,19016764
NW_026622985.1,21747253,21747454
NW_026622808.1,1961707,1961908
NW_026622874.1,59421772,59421974
NW_026622874.1,69554439,69554645
NW_026622863.1,7743905,7744110
NW_026622897.1,36766420,36766612
NW_026622852.1,16758827,16759023
NW_026623008.1,23919635,23919829
NW_026623100.1,33845862,33846047
NW_026623100.1,58964887,58965084
NW_026623111.1,33796984,33797181
NW_026622763.1,102994063,102994252
NC_079873.1,10646144,10646336
NW_026622985.1,60327883,60328070
NW_026622863.1,11910566,11910754
NW_026622808.1,65467675,65467868
NW_026622963.1,17155886,17156083
NW_026622874.1,47689215,47689410
NW_026623053.1,14596023,14596256
NW_026622952.1,28069411,28069647
NW_026623067.1,58337544,58337726
NW_026622863.1,16904728,16911261
NW_026622797.1,22819863,22820030
NW_026622763.1,49745682,49745906
NW_026622841.1,27338108,27338329
NW_026623019.1,5717021,5717230
NW_026622786.1,68916295,68916509
NW_026622985.1,29067588,29067804
NW_026622997.1,8149628,8149838
NW_026622775.1,37171922,37172136
NW_026622908.1,4475064,4475273
NW_026622875.1,13577732,13577944
NW_026622941.1,28966453,28966662
NW_026622763.1,73897062,73897220
NW_026622763.1,65115893,65116111
NW_026622874.1,48068257,48068511
NW_026623111.1,66247888,66248104
NW_026623089.1,56194738,56194946
NW_026622874.1,21511339,21517573
NW_026622808.1,35327929,35328132
NW_026623056.1,52975534,52975733
NW_026622985.1,16143305,16143506
NW_026622797.1,54106242,54106387
NW_026622797.1,57901903,57902100
NW_026622797.1,61549394,61549595
NW_026622852.1,30797370,30797575
NW_026622986.1,26594686,26594892
NW_026623056.1,61568271,61568473
NW_026622763.1,19743831,19744033
NW_026622874.1,181209,181406
NW_026622897.1,62326656,62326856
NW_026622897.1,14112872,14113073
NW_026622919.1,6042004,6042205
NW_026622819.1,58810564,58813686
NW_026622963.1,36017514,36017712
NW_026623111.1,22565826,22566031
NW_026622786.1,8068889,8069087
NW_026623067.1,82484851,82485054
NW_026622874.1,48191019,48191219
NW_026623100.1,52329850,52330054
NW_026622830.1,12232584,12232802
NW_026623056.1,40967113,40967307
NW_026622808.1,37979847,37980050
NW_026622786.1,28938881,28939087
NW_026622874.1,19969195,19969419
NW_026622919.1,2188549,2188688
NW_026622808.1,11081519,11083826
NW_026623100.1,3482683,3482817
NW_026622808.1,12030901,12031107
NW_026622930.1,40886980,40891445
NW_026622830.1,23596690,23596904
NW_026622908.1,19564236,19566004
NC_079873.1,71557905,71580987
NW_026623111.1,30610847,30611047
NW_026623067.1,52422623,52422818
NW_026623053.1,19908880,19909041
NW_026623078.1,23574672,23574882
NW_026622763.1,70859644,70859822
NC_079873.1,76536976,76543617
NC_079873.1,80173356,80179170
NW_026622985.1,1631787,1631992
NW_026623078.1,8143819,8144017
NW_026622874.1,54165529,54165728
NW_026623008.1,15945647,15945850
NW_026622986.1,27567797,27567953
NW_026622797.1,63371856,63372043
NW_026622919.1,23008085,23008293
NW_026623100.1,31082697,31082905
NW_026622763.1,70747116,70747343
NC_079873.1,17026500,17026651
NW_026622874.1,55814403,55814515
NW_026622786.1,64144,65372
NW_026622919.1,8954071,8954235
NW_026622908.1,25716244,25716486
NW_026622863.1,49228072,49228270
NW_026622775.1,65061022,65061127
NW_026622886.1,39159915,39160112
NW_026622919.1,33840018,33840263
NW_026622863.1,20390412,20390614
NW_026622985.1,52561315,52561523
NW_026622775.1,21972353,21972456
NW_026622808.1,21036789,21036892
NW_026623056.1,32242126,32242640
NW_026622775.1,39196938,39200039
NW_026622897.1,42566088,42566285
NC_079873.1,70424478,70430720
NW_026622852.1,13768739,13768868
NW_026623067.1,21451545,21451639
NW_026622919.1,32694012,32694219
NW_026622763.1,27412209,27412418
NW_026622863.1,20281712,20288125
NW_026623078.1,63688156,63694368
NW_026622874.1,47547941,47548065
NW_026622985.1,36964927,36965018
NW_026622974.1,23376140,23376264
NW_026622764.1,46731943,46738417
NW_026622763.1,77316161,77322383
NW_026622986.1,6792559,6798999
NW_026622874.1,38216797,38216940
NW_026623056.1,38182944,38183146
NW_026623078.1,80271197,80271396
NW_026623078.1,61153012,61153205
NW_026623089.1,27302736,27302942
NC_079873.1,17200296,17200437
NW_026623008.1,18532076,18532273
NW_026622874.1,34193998,34200415
NW_026622863.1,42335349,42345071
NW_026622763.1,23789784,23789931
NW_026623056.1,13280872,13285288
NW_026622775.1,64445141,64451390
NW_026622886.1,31968155,31968335
NW_026623030.1,6965444,6965549
NC_079873.1,72813948,72822530
NW_026623056.1,44255799,44255876
NW_026622852.1,32894210,32894285
NW_026623100.1,75890620,75890827
NW_026622852.1,46813188,46813264
NW_026622863.1,49494814,49495018
NC_079873.1,78852474,78858549
NC_079873.1,92850742,92857149
NW_026622830.1,17770008,17778326
NW_026622941.1,10598965,10599168
NW_026622897.1,8539226,8539327
NW_026622985.1,18581544,18587782
NW_026623100.1,72093366,72099596
NW_026622863.1,5605300,5605493
NW_026623078.1,29436574,29436772
NW_026622841.1,37420198,37420343
NW_026623100.1,73124661,73124863
NW_026622775.1,42984079,42984244
NW_026622897.1,2998171,2998369
NC_079873.1,48218126,48224415
NW_026623078.1,47668680,47675797
NW_026622874.1,61354093,61354244
NW_026622897.1,9634631,9634741
NW_026623030.1,21865790,21866012
